,#,Name,Legendary,dist_1,dist_2,dist_3,dist_4,dist_5
0,1,Bulbasaur,False,29.44875154675758,-9.222550308108033,-13.183984633743467,35.01680439989365,-19.564792951237507
1,2,Ivysaur,False,18.26821336750834,10.090797979133605,-4.231738850393207,12.906975624398033,-5.098458484729939
2,3,Venusaur,False,1.610464567219098,35.233325825455196,8.496811709831581,-16.70943096672365,16.31461298670683
3,4,Mega Venusaur,False,-2.1517529407023175,49.81593580578709,41.30902805852363,-29.55818571447851,52.79395722878055
4,5,Charmander,False,23.835110504094978,-21.307538350809942,-35.03413632073892,28.393911141252993,-14.351268240471176
5,6,Charmeleon,False,11.605571655395178,3.7475707535412015,-25.29469568019561,7.20038886760493,0.7641254458348248
6,7,Charizard,False,-5.5058778465612965,36.056083613300714,-13.629746141002473,-18.894294458051654,26.845516014746693
7,8,Mega Charizard X,False,-39.5513723407941,37.46788281337156,12.19650630052954,-25.768868346029205,68.81716500234485
8,9,Mega Charizard Y,False,-17.034320731317127,84.46911289765507,-5.195065442824728,-16.195720660938147,57.73528778564663
9,10,Squirtle,False,33.979259202734774,-24.89002980567836,-0.809773474933012,27.14242279358138,-19.645461599555325
10,11,Wartortle,False,21.77687877301626,-5.403123635723776,9.148046567577765,4.805728294726154,-3.6924533842527056
11,12,Blastoise,False,7.224777086736019,22.178680758531772,23.593213708290627,-26.647319805350087,17.74046864184549
12,13,Mega Blastoise,False,-7.824224493724253,56.97870232802674,37.8847751400118,-20.671482859699296,58.825237668538314
13,14,Caterpie,False,30.926890832247672,-58.18818557594343,-35.409218561117285,42.69783616131591,-56.32398239404288
14,15,Metapod,False,42.41288190355089,-54.581625069123646,-9.477552438930156,47.439208378875485,-56.033699426715515
15,16,Butterfree,False,28.765450882800145,23.24097125706722,-22.37466012976339,15.16683069873584,-8.9775102228877
16,17,Weedle,False,28.384861597661594,-59.47123519611504,-42.373387155425824,41.83597224898887,-51.900601428055616
17,18,Kakuna,False,39.31153808736202,-55.94613900073234,-17.752036900858005,46.34869467784063,-51.100807777456
18,19,Beedrill,False,-8.113828383021914,-15.642488997367103,-22.080774901748587,-18.131788702665666,-31.25499558021728
19,20,Mega Beedrill,False,-52.20848503121443,-50.031621871021606,-56.23001143784715,-84.75680272778052,2.2246901460506603
20,21,Pidgey,False,25.780733942597454,-44.81825617397138,-34.72998690108902,33.09760355778463,-33.97319154950345
21,22,Pidgeotto,False,10.12729434951369,-22.25661349169877,-23.532931979502372,7.718743819216785,-23.159209283229806
22,23,Pidgeot,False,-5.563939285978124,3.916629079933124,-17.73742918507036,-29.20287226996692,1.4377566232650947
23,24,Mega Pidgeot,False,-7.475265246581402,57.73854398481659,-31.440701193595903,-22.85685102876817,45.137262908799975
24,25,Rattata,False,21.868656664492303,-57.36896794646483,-48.11922896744825,21.177013766164546,-27.18406754793836
25,26,Raticate,False,5.561623220032434,-21.729215808424584,-28.711734997129394,-20.498880758147312,-0.6062485658166693
26,27,Spearow,False,11.353379266222271,-49.907855656412934,-48.961833854685885,23.997465283895657,-31.63900885912401
27,28,Fearow,False,-9.834348108816622,-14.706719211730446,-27.650839114720995,-19.335254014992792,5.882343453933262
28,29,Ekans,False,23.601742610218793,-40.742574503296204,-25.69138663352531,26.434243069843497,-19.832742617216606
29,30,Arbok,False,2.6982524203618787,-7.455504654593832,-8.718584757539023,-11.877033829884285,4.699072618916931
30,31,Pikachu,False,24.61291970355064,-29.82019020386227,-52.13940170585878,8.788226944176646,-9.983291604874452
31,32,Raichu,False,-5.6401163291678404,15.10055280001413,-38.904897995941745,-20.893539124187733,21.239415712305323
32,33,Sandshrew,False,3.951394247931769,-69.66456552671201,11.60214328995924,22.76749125020054,-19.12867752728977
33,34,Sandslash,False,-16.17333412122118,-39.094047524165404,27.834426492141915,-13.538501336305549,9.109412912903874
34,35,Nidoran♀,False,20.330719208001373,-35.9622568079877,-12.123683725616928,34.89298149515015,-38.662165114758004
35,36,Nidorina,False,7.893517900489505,-16.546865014592164,-2.4088632718508767,12.458040096542728,-23.09117033960753
36,37,Nidoqueen,False,-12.694963155733424,11.415358004649532,14.448528944639722,-21.854765795399604,3.0253802880655942
37,38,Nidoran♂,False,14.237250095376346,-38.71066926638517,-26.947183586707858,33.473284443994146,-32.6189118827462
38,39,Nidorino,False,2.6133797638002774,-19.94745661162946,-15.804310495511674,10.840826568798482,-15.621660030737324
39,40,Nidoking,False,-22.751854717080846,11.28327099533068,-2.63142904250882,-16.305908480654377,13.845068668311267
40,41,Clefairy,False,20.91850938235179,-2.6760753846638234,-1.7566499686889778,32.21623738094343,-40.74195451782394
41,42,Clefable,False,-0.8133160672145497,36.83664243441163,13.129644256685909,-0.5254713808962995,-9.107303974111042
42,43,Vulpix,False,40.773542178931905,-20.020662131762165,-33.04897890849252,19.967819226967514,-24.39777726333861
43,44,Ninetales,False,11.314256022850714,21.25594708548663,-9.690824537433464,-33.0690530555128,10.579705093367613
44,45,Jigglypuff,False,-17.193276482911383,-7.087753325431822,-11.698076357333894,46.63335300041458,-93.96568068810456
45,46,Wigglytuff,False,-40.40720332304529,37.93964290284406,2.185741622847126,16.23046692650512,-61.23949512062957
46,47,Zubat,False,27.20241259621855,-45.60208928804888,-35.43590156541811,30.85295147267826,-39.30207713502502
47,48,Golbat,False,-1.1347230744970593,-0.893159082659025,-12.854928153533947,-20.245607677775478,-1.7900122893782275
48,49,Oddish,False,27.4568797265487,-3.4101733305430617,-0.7228017531653742,47.62185056652323,-16.049617432283917
49,50,Gloom,False,13.627780087863796,9.121935231561734,10.8624533079449,28.810425211712865,-4.175516141415403
50,51,Vileplume,False,0.05364657156283009,35.46933860236581,22.50958792881952,13.719670866195239,15.252494007398603
51,52,Paras,False,13.747875008904966,-39.313581954923556,2.373926302562541,49.580095982731656,-17.631294900706727
52,53,Parasect,False,-6.588387077453646,-14.715828761829918,34.900906240411274,20.61468218640903,-5.623651569236961
53,54,Venonat,False,16.718052395495206,-28.19063829956389,-9.128709977963892,23.38700743130973,-37.84356462619731
54,55,Venomoth,False,8.56176519599246,20.50499626144259,-25.071856606214816,-4.874401077439794,3.415560631774774
55,56,Diglett,False,33.59134968983355,-52.090525471243225,-72.87020013856689,13.272141909057932,-8.164542321374375
56,57,Dugtrio,False,14.659797841814994,-28.030132779999576,-55.082715895585565,-28.017689826880073,12.73444288569644
57,58,Meowth,False,27.252702349953374,-36.663490681873235,-58.001690450912406,10.305126776657737,-23.734462939798718
58,59,Persian,False,7.2170179748438334,-4.8039080329965484,-42.56931217403059,-26.312465599889972,3.4234500901684215
59,60,Psyduck,False,18.772924420405968,-14.112473420782157,-23.49037209004026,32.22077102667709,-18.72440992057894
60,61,Golduck,False,-5.47628880207281,24.113456428297553,-4.411240803434953,-11.741143437476065,13.501844279353309
61,62,Mankey,False,-1.3633802539620452,-47.77042158453543,-40.334182360246025,15.110994961969308,-19.99036518507122
62,63,,False,-21.311247852419715,-14.93919846208784,-23.241483469266566,-22.24553300678775,5.782312625301037
63,64,Growlithe,False,1.1429057135725291,-10.808511563696737,-25.33657513118895,27.26474891504329,-13.00781641892084
64,65,Arcanine,False,-32.20746370491873,27.059050990255614,-3.537592814929717,-24.870137831552487,23.285151216949135
65,66,Poliwag,False,24.096519454781575,-38.54467050899915,-54.06205887099176,8.400812903282187,-19.49988873376605
66,67,Poliwhirl,False,8.395238266872248,-24.72254560623361,-28.524854107637367,-10.497168818693709,-10.986036962238286
67,68,Poliwrath,False,-11.736630007788717,7.496196021243044,25.924769266522173,-24.01134089658353,3.654133662647372
68,69,Abra,False,48.504621498484006,21.08177881173802,-79.00275482589241,41.124332611151175,-1.738685303620913
69,70,Kadabra,False,36.30494696140119,40.06469871757851,-69.4785959856556,19.23191365595401,14.386339722834192
70,71,Alakazam,False,27.905791461005858,63.54010957218117,-56.66706846127206,-7.328533000002567,30.13710635109777
71,72,Mega Alakazam,False,28.04119849825086,91.32012472615588,-67.46558561647541,-19.12868744979326,69.15232137627099
72,73,Machop,False,-14.657044159733385,-41.220150119317566,-3.424526336696871,30.447196585538364,-40.38826043142105
73,74,Machoke,False,-24.87727723178965,-22.041582858527644,15.226245432590574,7.311017510094946,-19.239334287563647
